id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_wht_user,account.wht.user,model_account_wht,account_WHT.group_wht_user,1,0,0,0
access_account_wht_mgr,account.wht.manager,model_account_wht,account_WHT.group_wht_administrator,1,1,1,1
access_account_wht_certificate_user,account.wht.certificate.user,model_account_wht_certificate,account_WHT.group_wht_user,1,0,0,0
access_account_wht_certificate_acc,account.wht.certificate.acc,model_account_wht_certificate,account_WHT.group_wht_accountant,1,1,1,0
access_account_wht_certificate_mgr,account.wht.certificate.manager,model_account_wht_certificate,account_WHT.group_wht_administrator,1,1,1,1
access_account_wht_certificate_line_user,account.wht.certificate.line.user,model_account_wht_certificate_line,account_WHT.group_wht_user,1,0,0,0
access_account_wht_certificate_line_acc,account.wht.certificate.line.acc,model_account_wht_certificate_line,account_WHT.group_wht_accountant,1,1,1,0
access_account_wht_certificate_line_mgr,account.wht.certificate.line.manager,model_account_wht_certificate_line,account_WHT.group_wht_administrator,1,1,1,1
access_account_move_wht_user,account.move.wht.user,model_account_move_wht,account_WHT.group_wht_user,1,0,0,0
access_account_move_wht_acc,account.move.wht.acc,model_account_move_wht,account_WHT.group_wht_accountant,1,1,1,0
access_account_move_wht_mgr,account.move.wht.manager,model_account_move_wht,account_WHT.group_wht_administrator,1,1,1,1
access_account_move_tax_user,account.move.tax.user,model_account_move_tax,account_WHT.group_wht_user,1,0,0,0
access_account_move_tax_acc,account.move.tax.acc,model_account_move_tax,account_WHT.group_wht_accountant,1,1,1,0
access_account_move_tax_mgr,account.move.tax.manager,model_account_move_tax,account_WHT.group_wht_administrator,1,1,1,1
access_account_move_tax_lines_user,account.move.tax.lines.user,model_account_move_tax_lines,account_WHT.group_wht_user,1,0,0,0
access_account_move_tax_lines_acc,account.move.tax.lines.acc,model_account_move_tax_lines,account_WHT.group_wht_accountant,1,1,1,0
access_account_move_tax_lines_mgr,account.move.tax.lines.manager,model_account_move_tax_lines,account_WHT.group_wht_administrator,1,1,1,1
access_wht_bill_wizard,wht.bill.wizard,model_wht_bill_wizard,account_WHT.group_wht_user,1,1,1,1
access_wht_bill_wizard_lines,wht.bill.wizard.lines,model_wht_bill_wizard_lines,account_WHT.group_wht_user,1,1,1,1
access_account_payment_register_wht_line,account.payment.register.wht.line,model_account_payment_register_wht_line,account_WHT.group_wht_user,1,1,1,1
access_wht_export_wizard,wht.export.wizard,model_wht_export_wizard,account_WHT.group_wht_user,1,1,1,1

access_account_wht_certificate_portal,account.wht.certificate,model_account_wht_certificate,base.group_portal,1,0,0,0
access_account_wht_certificate_line_portal,account.wht.certificate.line,model_account_wht_certificate_line,base.group_portal,1,0,0,0

access_wht_income_type_user,wht.income.type.user,model_wht_income_type,account_WHT.group_wht_user,1,0,0,0
access_wht_income_type_acc,wht.income.type.acc,model_wht_income_type,account_WHT.group_wht_accountant,1,1,1,0
access_wht_income_type_mgr,wht.income.type.manager,model_wht_income_type,account_WHT.group_wht_administrator,1,1,1,1
